# Sagittal Forum Smileys - conventional symbols
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <`> <\> <!> <#>			: ":`::\!::#: "		# Sagittal smiley `\!#
<Multi_key> <Multi_key> <colon> <\> <!> <#>			: ":\!::#: "		# Sagittal smiley \!#
<Multi_key> <Multi_key> <colon> <,> <\> <!> <#>			: ":,::\!::#: "		# Sagittal smiley ,\!#
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <#>		: ":,,::\!::#: "	# Sagittal smiley ,,\!#
<Multi_key> <Multi_key> <colon> <)> <\> <!> <#>			: ":)\!::#: "		# Sagittal smiley )\!#
<Multi_key> <Multi_key> <colon> <.> <\> <!> <#>			: ":.::\!::#: "		# Sagittal smiley .\!#
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <#>		: ":,::.::\!::#: "	# Sagittal smiley ,.\!#
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!> <#>		: ":``::)\!::#: "	# Sagittal smiley ``)\!#
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> <#>		: ":`::)\!::#: "	# Sagittal smiley `)\!#
<Multi_key> <Multi_key> <colon> <)> <\> <!> <#>			: ":)\!::#: "		# Sagittal smiley )\!#
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)> <#>		: ":`::'::!)::#: "	# Sagittal smiley `'!)#
<Multi_key> <Multi_key> <colon> <!> <)> <#>			: ":!)::#: "		# Sagittal smiley !)#
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)> <#>		: ":,::'::!)::#: "	# Sagittal smiley ,'!)#
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)> <#>		: ":``::!)::#: "	# Sagittal smiley ``!)#
<Multi_key> <Multi_key> <colon> <`> <!> <)> <#>			: ":`::!)::#: "		# Sagittal smiley `!)#
<Multi_key> <Multi_key> <colon> <!> <)> <#>			: ":!)::#: "		# Sagittal smiley !)#
<Multi_key> <Multi_key> <colon> <,> <!> <)> <#>			: ":,::!)::#: "		# Sagittal smiley ,!)#
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)> <#>		: ":,,::!)::#: "	# Sagittal smiley ,,!)#
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)> <#>		: ":`::.::!)::#: "	# Sagittal smiley `.!)#
<Multi_key> <Multi_key> <colon> <.> <!> <)> <#>			: ":.::!)::#: "		# Sagittal smiley .!)#
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)> <#>		: ":,::.::!)::#: "	# Sagittal smiley ,.!)#
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)> <#>		: ":`::)!)::#: "	# Sagittal smiley `)!)#
<Multi_key> <Multi_key> <colon> <)> <!> <)> <#>			: ":)!)::#: "		# Sagittal smiley )!)#
<Multi_key> <Multi_key> <colon> <(> <!> <#>			: ":(!::#: "		# Sagittal smiley (!#
<Multi_key> <Multi_key> <colon> <!> </> <#>			: ":!/::#: "		# Sagittal smiley !/#
<Multi_key> <Multi_key> <colon> <,> <!> </> <#>			: ":,::!/::#: "		# Sagittal smiley ,!/#
<Multi_key> <Multi_key> <colon> <`> <(> <!> <#>			: ":`::(!::#: "		# Sagittal smiley `(!#
<Multi_key> <Multi_key> <colon> <(> <!> <#>			: ":(!::#: "		# Sagittal smiley (!#
<Multi_key> <Multi_key> <colon> <,> <(> <!> <#>			: ":,::(!::#: "		# Sagittal smiley ,(!#
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <#>		: ":,,::(!::#: "	# Sagittal smiley ,,(!#
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <#>		: ":`::.::(!::#: "	# Sagittal smiley `.(!#
<Multi_key> <Multi_key> <colon> <.> <(> <!> <#>			: ":.::(!::#: "		# Sagittal smiley .(!#
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)> <#>		: ":`::~!)::#: "	# Sagittal smiley `~!)#
<Multi_key> <Multi_key> <colon> <~> <!> <)> <#>			: ":~!)::#: "		# Sagittal smiley ~!)#
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)> <#>		: ":,::~!)::#: "	# Sagittal smiley ,~!)#
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)> <#>		: ":,,::~!)::#: "	# Sagittal smiley ,,~!)#
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(> <#>		: ":`::'::(!(::#: "	# Sagittal smiley `'(!(#
<Multi_key> <Multi_key> <colon> <(> <!> <(> <#>			: ":(!(::#: "		# Sagittal smiley (!(#
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)> <#>		: ":.::~!)::#: "	# Sagittal smiley .~!)#
<Multi_key> <Multi_key> <colon> <\> <!> <~> <#>			: ":\!~::#: "		# Sagittal smiley \!~#
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(> <#>		: ":``::(!(::#: "	# Sagittal smiley ``(!(#
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(> <#>		: ":`::(!(::#: "	# Sagittal smiley `(!(#
<Multi_key> <Multi_key> <colon> <(> <!> <(> <#>			: ":(!(::#: "		# Sagittal smiley (!(#
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(> <#>		: ":,::(!(::#: "	# Sagittal smiley ,(!(#
<Multi_key> <Multi_key> <colon> <~> <!> </> <#>			: ":~!/::#: "		# Sagittal smiley ~!/#
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!> <#>		: ":`::'::\ \!::#: "	# Sagittal smiley `'\\!#
<Multi_key> <Multi_key> <colon> <\> <\> <!> <#>			: ":\ \!::#: "		# Sagittal smiley \\!#
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!> <#>		: ":,::'::\ \!::#: "	# Sagittal smiley ,'\\!#
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!> <#>		: ":``::\ \!::#: "	# Sagittal smiley ``\\!#
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!> <#>		: ":`::\ \!::#: "	# Sagittal smiley `\\!#
<Multi_key> <Multi_key> <colon> <\> <\> <!> <#>			: ":\ \!::#: "		# Sagittal smiley \\!#
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!> <#>		: ":,::\ \!::#: "	# Sagittal smiley ,\\!#
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!> <#>		: ":,,::\ \!::#: "	# Sagittal smiley ,,\\!#
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!> <#>		: ":`::.::\ \!::#: "	# Sagittal smiley `.\\!#
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!> <#>		: ":.::\ \!::#: "	# Sagittal smiley .\\!#
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!> <#>		: ":,::.::\ \!::#: "	# Sagittal smiley ,.\\!#

# Sagittal Forum Smileys - Double Sharp (Down)
<Multi_key> <Multi_key> <colon> <,> <!> <x>			: ":,::!::x: "		# Sagittal smiley ,!x
<Multi_key> <Multi_key> <colon> <,> <,> <!> <x>			: ":,,::!::x: "		# Sagittal smiley ,,!x
<Multi_key> <Multi_key> <colon> <)> <!> <x>			: ":)!::x: "		# Sagittal smiley )!x
<Multi_key> <Multi_key> <colon> <.> <!> <x>			: ":.::!::x: "		# Sagittal smiley .!x
<Multi_key> <Multi_key> <colon> <,> <.> <!> <x>			: ":,::.::!::x: "	# Sagittal smiley ,.!x
<Multi_key> <Multi_key> <colon> <`> <)> <!> <x>			: ":`::)!::x: "		# Sagittal smiley `)!x
<Multi_key> <Multi_key> <colon> <)> <!> <x>			: ":)!::x: "		# Sagittal smiley )!x
<Multi_key> <Multi_key> <colon> <,> <)> <!> <x>			: ":,::)!::x: "		# Sagittal smiley ,)!x
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <x>		: ":,,::)!::x: "	# Sagittal smiley ,,)!x
<Multi_key> <Multi_key> <colon> <`> <`> <!> <(> <x>		: ":``::!(::x: "	# Sagittal smiley ``!(x
<Multi_key> <Multi_key> <colon> <`> <!> <(> <x>			: ":`::!(::x: "		# Sagittal smiley `!(x
<Multi_key> <Multi_key> <colon> <!> <(> <x>			: ":!(::x: "		# Sagittal smiley !(x
<Multi_key> <Multi_key> <colon> <,> <!> <(> <x>			: ":,::!(::x: "		# Sagittal smiley ,!(x
<Multi_key> <Multi_key> <colon> <~> <!> <x>			: ":~!::x: "		# Sagittal smiley ~!x
<Multi_key> <Multi_key> <colon> <`> <.> <!> <(> <x>		: ":`::.::!(::x: "	# Sagittal smiley `.!(x
<Multi_key> <Multi_key> <colon> <.> <!> <(> <x>			: ":.::!(::x: "		# Sagittal smiley .!(x
<Multi_key> <Multi_key> <colon> <`> <~> <!> <x>			: ":`::~!::x: "		# Sagittal smiley `~!x
<Multi_key> <Multi_key> <colon> <~> <!> <x>			: ":~!::x: "		# Sagittal smiley ~!x
<Multi_key> <Multi_key> <colon> <`> <)> <!> <(> <x>		: ":`::)!(::x: "	# Sagittal smiley `)!(x
<Multi_key> <Multi_key> <colon> <)> <!> <(> <x>			: ":)!(::x: "		# Sagittal smiley )!(x
<Multi_key> <Multi_key> <colon> <,> <)> <!> <(> <x>		: ":,::)!(::x: "	# Sagittal smiley ,)!(x
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <(> <x>		: ":,,::)!(::x: "	# Sagittal smiley ,,)!(x
<Multi_key> <Multi_key> <colon> <`> <.> <)> <!> <(> <x>		: ":`::.::)!(::x: "	# Sagittal smiley `.)!(x
<Multi_key> <Multi_key> <colon> <.> <)> <!> <(> <x>		: ":.::)!(::x: "	# Sagittal smiley .)!(x
<Multi_key> <Multi_key> <colon> <)> <~> <!> <x>			: ":)~!::x: "		# Sagittal smiley )~!x
<Multi_key> <Multi_key> <colon> <~> <!> <(> <x>			: ":~!(::x: "		# Sagittal smiley ~!(x
<Multi_key> <Multi_key> <colon> <,> <'> <~> <!> <(> <x>		: ":,::'::~!(::x: "	# Sagittal smiley ,'~!(x
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <(> <x>		: ":``::~!(::x: "	# Sagittal smiley ``~!(x
<Multi_key> <Multi_key> <colon> <`> <~> <!> <(> <x>		: ":`::~!(::x: "	# Sagittal smiley `~!(x
<Multi_key> <Multi_key> <colon> <~> <!> <(> <x>			: ":~!(::x: "		# Sagittal smiley ~!(x
<Multi_key> <Multi_key> <colon> <,> <~> <!> <(> <x>		: ":,::~!(::x: "	# Sagittal smiley ,~!(x
<Multi_key> <Multi_key> <colon> <`> <`> <!> <~> <x>		: ":``::!~::x: "	# Sagittal smiley ``!~x
<Multi_key> <Multi_key> <colon> <`> <!> <~> <x>			: ":`::!~::x: "		# Sagittal smiley `!~x
<Multi_key> <Multi_key> <colon> <!> <~> <x>			: ":!~::x: "		# Sagittal smiley !~x
<Multi_key> <Multi_key> <colon> <,> <!> <~> <x>			: ":,::!~::x: "		# Sagittal smiley ,!~x
<Multi_key> <Multi_key> <colon> <~> <~> <!> <x>			: ":~~!::x: "		# Sagittal smiley ~~!x
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!> <x>		: ":,::~~!::x: "	# Sagittal smiley ,~~!x
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <!> <x>		: ":,,::~~!::x: "	# Sagittal smiley ,,~~!x
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!> <x>		: ":`::'::\!::x: "	# Sagittal smiley `'\!x
<Multi_key> <Multi_key> <colon> <\> <!> <x>			: ":\!::x: "		# Sagittal smiley \!x
<Multi_key> <Multi_key> <colon> <)> <!> <~> <x>			: ":)!~::x: "		# Sagittal smiley )!~x
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <x>		: ":``::\!::x: "	# Sagittal smiley ``\!x
<Multi_key> <Multi_key> <colon> <`> <\> <!> <x>			: ":`::\!::x: "		# Sagittal smiley `\!x
<Multi_key> <Multi_key> <colon> <\> <!> <x>			: ":\!::x: "		# Sagittal smiley \!x
<Multi_key> <Multi_key> <colon> <,> <\> <!> <x>			: ":,::\!::x: "		# Sagittal smiley ,\!x
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <x>		: ":,,::\!::x: "	# Sagittal smiley ,,\!x
<Multi_key> <Multi_key> <colon> <)> <\> <!> <x>			: ":)\!::x: "		# Sagittal smiley )\!x
<Multi_key> <Multi_key> <colon> <.> <\> <!> <x>			: ":.::\!::x: "		# Sagittal smiley .\!x
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <x>		: ":,::.::\!::x: "	# Sagittal smiley ,.\!x
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!> <x>		: ":``::)\!::x: "	# Sagittal smiley ``)\!x
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> <x>		: ":`::)\!::x: "	# Sagittal smiley `)\!x
<Multi_key> <Multi_key> <colon> <)> <\> <!> <x>			: ":)\!::x: "		# Sagittal smiley )\!x
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)> <x>		: ":`::'::!)::x: "	# Sagittal smiley `'!)x
<Multi_key> <Multi_key> <colon> <!> <)> <x>			: ":!)::x: "		# Sagittal smiley !)x
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)> <x>		: ":,::'::!)::x: "	# Sagittal smiley ,'!)x
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)> <x>		: ":``::!)::x: "	# Sagittal smiley ``!)x
<Multi_key> <Multi_key> <colon> <`> <!> <)> <x>			: ":`::!)::x: "		# Sagittal smiley `!)x
<Multi_key> <Multi_key> <colon> <!> <)> <x>			: ":!)::x: "		# Sagittal smiley !)x
<Multi_key> <Multi_key> <colon> <,> <!> <)> <x>			: ":,::!)::x: "		# Sagittal smiley ,!)x
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)> <x>		: ":,,::!)::x: "	# Sagittal smiley ,,!)x
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)> <x>		: ":`::.::!)::x: "	# Sagittal smiley `.!)x
<Multi_key> <Multi_key> <colon> <.> <!> <)> <x>			: ":.::!)::x: "		# Sagittal smiley .!)x
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)> <x>		: ":,::.::!)::x: "	# Sagittal smiley ,.!)x
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)> <x>		: ":`::)!)::x: "	# Sagittal smiley `)!)x
<Multi_key> <Multi_key> <colon> <)> <!> <)> <x>			: ":)!)::x: "		# Sagittal smiley )!)x
<Multi_key> <Multi_key> <colon> <(> <!> <x>			: ":(!::x: "		# Sagittal smiley (!x
<Multi_key> <Multi_key> <colon> <!> </> <x>			: ":!/::x: "		# Sagittal smiley !/x
<Multi_key> <Multi_key> <colon> <,> <!> </> <x>			: ":,::!/::x: "		# Sagittal smiley ,!/x
<Multi_key> <Multi_key> <colon> <`> <(> <!> <x>			: ":`::(!::x: "		# Sagittal smiley `(!x
<Multi_key> <Multi_key> <colon> <(> <!> <x>			: ":(!::x: "		# Sagittal smiley (!x
<Multi_key> <Multi_key> <colon> <,> <(> <!> <x>			: ":,::(!::x: "		# Sagittal smiley ,(!x
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <x>		: ":,,::(!::x: "	# Sagittal smiley ,,(!x
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <x>		: ":`::.::(!::x: "	# Sagittal smiley `.(!x
<Multi_key> <Multi_key> <colon> <.> <(> <!> <x>			: ":.::(!::x: "		# Sagittal smiley .(!x
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)> <x>		: ":`::~!)::x: "	# Sagittal smiley `~!)x
<Multi_key> <Multi_key> <colon> <~> <!> <)> <x>			: ":~!)::x: "		# Sagittal smiley ~!)x
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)> <x>		: ":,::~!)::x: "	# Sagittal smiley ,~!)x
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)> <x>		: ":,,::~!)::x: "	# Sagittal smiley ,,~!)x
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(> <x>		: ":`::'::(!(::x: "	# Sagittal smiley `'(!(x
<Multi_key> <Multi_key> <colon> <(> <!> <(> <x>			: ":(!(::x: "		# Sagittal smiley (!(x
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)> <x>		: ":.::~!)::x: "	# Sagittal smiley .~!)x
<Multi_key> <Multi_key> <colon> <\> <!> <~> <x>			: ":\!~::x: "		# Sagittal smiley \!~x
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(> <x>		: ":``::(!(::x: "	# Sagittal smiley ``(!(x
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(> <x>		: ":`::(!(::x: "	# Sagittal smiley `(!(x
<Multi_key> <Multi_key> <colon> <(> <!> <(> <x>			: ":(!(::x: "		# Sagittal smiley (!(x
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(> <x>		: ":,::(!(::x: "	# Sagittal smiley ,(!(x
<Multi_key> <Multi_key> <colon> <~> <!> </> <x>			: ":~!/::x: "		# Sagittal smiley ~!/x
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!> <x>		: ":`::'::\ \!::x: "	# Sagittal smiley `'\\!x
<Multi_key> <Multi_key> <colon> <\> <\> <!> <x>			: ":\ \!::x: "		# Sagittal smiley \\!x
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!> <x>		: ":,::'::\ \!::x: "	# Sagittal smiley ,'\\!x
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!> <x>		: ":``::\ \!::x: "	# Sagittal smiley ``\\!x
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!> <x>		: ":`::\ \!::x: "	# Sagittal smiley `\\!x
<Multi_key> <Multi_key> <colon> <\> <\> <!> <x>			: ":\ \!::x: "		# Sagittal smiley \\!x
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!> <x>		: ":,::\ \!::x: "	# Sagittal smiley ,\\!x
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!> <x>		: ":,,::\ \!::x: "	# Sagittal smiley ,,\\!x
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!> <x>		: ":`::.::\ \!::x: "	# Sagittal smiley `.\\!x
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!> <x>		: ":.::\ \!::x: "	# Sagittal smiley .\\!x
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!> <x>		: ":,::.::\ \!::x: "	# Sagittal smiley ,.\\!x

# Sagittal Forum Smileys - Flat Up
<Multi_key> <Multi_key> <colon> <`> <|> <b>			: ":`::|::b: "		# Sagittal smiley `|b
<Multi_key> <Multi_key> <colon> <`> <`> <|> <b>			: ":``::|::b: "		# Sagittal smiley ``|b
<Multi_key> <Multi_key> <colon> <.> <)> <|> <b>			: ":.::)|::b: "		# Sagittal smiley .)|b
<Multi_key> <Multi_key> <colon> <|> <b>				: ":|::b: "		# Sagittal smiley |b
<Multi_key> <Multi_key> <colon> <`> <'> <|> <b>			: ":`::'::|::b: "	# Sagittal smiley `'|b
<Multi_key> <Multi_key> <colon> <,> <)> <|> <b>			: ":,::)|::b: "		# Sagittal smiley ,)|b
<Multi_key> <Multi_key> <colon> <)> <|> <b>			: ":)|::b: "		# Sagittal smiley )|b
<Multi_key> <Multi_key> <colon> <`> <)> <|> <b>			: ":`::)|::b: "		# Sagittal smiley `)|b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <b>		: ":``::)|::b: "	# Sagittal smiley ``)|b
<Multi_key> <Multi_key> <colon> <,> <,> <|> <(> <b>		: ":,,::|(::b: "	# Sagittal smiley ,,|(b
<Multi_key> <Multi_key> <colon> <,> <|> <(> <b>			: ":,::|(::b: "		# Sagittal smiley ,|(b
<Multi_key> <Multi_key> <colon> <|> <(> <b>			: ":|(::b: "		# Sagittal smiley |(b
<Multi_key> <Multi_key> <colon> <`> <|> <(> <b>			: ":`::|(::b: "		# Sagittal smiley `|(b
<Multi_key> <Multi_key> <colon> <.> <~> <|> <b>			: ":.::~|::b: "		# Sagittal smiley .~|b
<Multi_key> <Multi_key> <colon> <,> <'> <|> <(> <b>		: ":,::'::|(::b: "	# Sagittal smiley ,'|(b
<Multi_key> <Multi_key> <colon> <|> <(> <b>			: ":|(::b: "		# Sagittal smiley |(b
<Multi_key> <Multi_key> <colon> <,> <~> <|> <b>			: ":,::~|::b: "		# Sagittal smiley ,~|b
<Multi_key> <Multi_key> <colon> <~> <|> <b>			: ":~|::b: "		# Sagittal smiley ~|b
<Multi_key> <Multi_key> <colon> <,> <)> <|> <(> <b>		: ":,::)|(::b: "	# Sagittal smiley ,)|(b
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b>			: ":)|(::b: "		# Sagittal smiley )|(b
<Multi_key> <Multi_key> <colon> <`> <)> <|> <(> <b>		: ":`::)|(::b: "	# Sagittal smiley `)|(b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <(> <b>		: ":``::)|(::b: "	# Sagittal smiley ``)|(b
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <(> <b>		: ":,::'::)|(::b: "	# Sagittal smiley ,')|(b
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b>			: ":)|(::b: "		# Sagittal smiley )|(b
<Multi_key> <Multi_key> <colon> <)> <~> <|> <b>			: ":)~|::b: "		# Sagittal smiley )~|b
<Multi_key> <Multi_key> <colon> <.> <~> <|> <(> <b>		: ":.::~|(::b: "	# Sagittal smiley .~|(b
<Multi_key> <Multi_key> <colon> <`> <.> <~> <|> <(> <b>		: ":`::.::~|(::b: "	# Sagittal smiley `.~|(b
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <(> <b>		: ":,,::~|(::b: "	# Sagittal smiley ,,~|(b
<Multi_key> <Multi_key> <colon> <,> <~> <|> <(> <b>		: ":,::~|(::b: "	# Sagittal smiley ,~|(b
<Multi_key> <Multi_key> <colon> <~> <|> <(> <b>			: ":~|(::b: "		# Sagittal smiley ~|(b
<Multi_key> <Multi_key> <colon> <`> <~> <|> <(> <b>		: ":`::~|(::b: "	# Sagittal smiley `~|(b
<Multi_key> <Multi_key> <colon> <,> <,> <|> <~> <b>		: ":,,::|~::b: "	# Sagittal smiley ,,|~b
<Multi_key> <Multi_key> <colon> <,> <|> <~> <b>			: ":,::|~::b: "		# Sagittal smiley ,|~b
<Multi_key> <Multi_key> <colon> <|> <~> <b>			: ":|~::b: "		# Sagittal smiley |~b
<Multi_key> <Multi_key> <colon> <`> <|> <~> <b>			: ":`::|~::b: "		# Sagittal smiley `|~b
<Multi_key> <Multi_key> <colon> <~> <~> <|> <b>			: ":~~|::b: "		# Sagittal smiley ~~|b
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <b>		: ":`::~~|::b: "	# Sagittal smiley `~~|b
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <|> <b>		: ":``::~~|::b: "	# Sagittal smiley ``~~|b
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <b>		: ":,::.::/|::b: "	# Sagittal smiley ,./|b
<Multi_key> <Multi_key> <colon> <.> </> <|> <b>			: ":.::/|::b: "		# Sagittal smiley ./|b
<Multi_key> <Multi_key> <colon> <)> <|> <~> <b>			: ":)|~::b: "		# Sagittal smiley )|~b
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <b>		: ":,,::/|::b: "	# Sagittal smiley ,,/|b
<Multi_key> <Multi_key> <colon> <,> </> <|> <b>			: ":,::/|::b: "		# Sagittal smiley ,/|b
<Multi_key> <Multi_key> <colon> </> <|> <b>			: ":/|::b: "		# Sagittal smiley /|b
<Multi_key> <Multi_key> <colon> <`> </> <|> <b>			: ":`::/|::b: "		# Sagittal smiley `/|b
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <b>		: ":``::/|::b: "	# Sagittal smiley ``/|b
<Multi_key> <Multi_key> <colon> <.> <)> </> <|> <b>		: ":.::)/|::b: "	# Sagittal smiley .)/|b
<Multi_key> <Multi_key> <colon> </> <|> <b>			: ":/|::b: "		# Sagittal smiley /|b
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <b>		: ":`::'::/|::b: "	# Sagittal smiley `'/|b
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|> <b>		: ":,,::)/|::b: "	# Sagittal smiley ,,)/|b
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <b>		: ":,::)/|::b: "	# Sagittal smiley ,)/|b
<Multi_key> <Multi_key> <colon> <)> </> <|> <b>			: ":)/|::b: "		# Sagittal smiley )/|b
<Multi_key> <Multi_key> <colon> <,> <.> <|> <)> <b>		: ":,::.::|)::b: "	# Sagittal smiley ,.|)b
<Multi_key> <Multi_key> <colon> <.> <|> <)> <b>			: ":.::|)::b: "		# Sagittal smiley .|)b
<Multi_key> <Multi_key> <colon> <`> <.> <|> <)> <b>		: ":`::.::|)::b: "	# Sagittal smiley `.|)b
<Multi_key> <Multi_key> <colon> <,> <,> <|> <)> <b>		: ":,,::|)::b: "	# Sagittal smiley ,,|)b
<Multi_key> <Multi_key> <colon> <,> <|> <)> <b>			: ":,::|)::b: "		# Sagittal smiley ,|)b
<Multi_key> <Multi_key> <colon> <|> <)> <b>			: ":|)::b: "		# Sagittal smiley |)b
<Multi_key> <Multi_key> <colon> <`> <|> <)> <b>			: ":`::|)::b: "		# Sagittal smiley `|)b
<Multi_key> <Multi_key> <colon> <`> <`> <|> <)> <b>		: ":``::|)::b: "	# Sagittal smiley ``|)b
<Multi_key> <Multi_key> <colon> <,> <'> <|> <)> <b>		: ":,::'::|)::b: "	# Sagittal smiley ,'|)b
<Multi_key> <Multi_key> <colon> <|> <)> <b>			: ":|)::b: "		# Sagittal smiley |)b
<Multi_key> <Multi_key> <colon> <`> <'> <|> <)> <b>		: ":`::'::|)::b: "	# Sagittal smiley `'|)b
<Multi_key> <Multi_key> <colon> <,> <)> <|> <)> <b>		: ":,::)|)::b: "	# Sagittal smiley ,)|)b
<Multi_key> <Multi_key> <colon> <)> <|> <)> <b>			: ":)|)::b: "		# Sagittal smiley )|)b
<Multi_key> <Multi_key> <colon> <.> <(> <|> <b>			: ":.::(|::b: "		# Sagittal smiley .(|b
<Multi_key> <Multi_key> <colon> <|> <\> <b>			: ":|\::b: "		# Sagittal smiley |\b
<Multi_key> <Multi_key> <colon> <`> <|> <\> <b>			: ":`::|\::b: "		# Sagittal smiley `|\b
<Multi_key> <Multi_key> <colon> <,> <(> <|> <b>			: ":,::(|::b: "		# Sagittal smiley ,(|b
<Multi_key> <Multi_key> <colon> <(> <|> <b>			: ":(|::b: "		# Sagittal smiley (|b
<Multi_key> <Multi_key> <colon> <`> <(> <|> <b>			: ":`::(|::b: "		# Sagittal smiley `(|b
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <b>		: ":``::(|::b: "	# Sagittal smiley ``(|b
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <b>		: ":,::'::(|::b: "	# Sagittal smiley ,'(|b
<Multi_key> <Multi_key> <colon> <(> <|> <b>			: ":(|::b: "		# Sagittal smiley (|b
<Multi_key> <Multi_key> <colon> <,> <~> <|> <)> <b>		: ":,::~|)::b: "	# Sagittal smiley ,~|)b
<Multi_key> <Multi_key> <colon> <~> <|> <)> <b>			: ":~|)::b: "		# Sagittal smiley ~|)b
<Multi_key> <Multi_key> <colon> <`> <~> <|> <)> <b>		: ":`::~|)::b: "	# Sagittal smiley `~|)b
<Multi_key> <Multi_key> <colon> <`> <`> <~> <|> <)> <b>		: ":``::~|)::b: "	# Sagittal smiley ``~|)b
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <(> <b>		: ":,::.::(|(::b: "	# Sagittal smiley ,.(|(b
