# Sagittal Forum Smileys - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <~>		: ":`::/||~: "		# Sagittal smiley `/||~
<Multi_key> <Multi_key> <colon> </> <|> <|> <~>			: ":/||~: "		# Sagittal smiley /||~
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <~>		: ":,::/||~: "		# Sagittal smiley ,/||~
<Multi_key> <Multi_key> <colon> <~> <|> <|> <)>			: ":~||): "		# Sagittal smiley ~||)
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <)>		: ":,::~||): "		# Sagittal smiley ,~||)
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <|> <)>		: ":,,::~||): "		# Sagittal smiley ,,~||)
<Multi_key> <Multi_key> <colon> <`> <'> <|> <|> <\>		: ":`::'::||\: "	# Sagittal smiley `'||\
<Multi_key> <Multi_key> <colon> <'> <|> <|> <\>			: ":'::||\: "		# Sagittal smiley '||\
<Multi_key> <Multi_key> <colon> <(> <|> <|>			: ":(||: "		# Sagittal smiley (||
<Multi_key> <Multi_key> <colon> <`> <`> <|> <|> <\>		: ":``::||\: "		# Sagittal smiley ``||\
<Multi_key> <Multi_key> <colon> <`> <|> <|> <\>			: ":`::||\: "		# Sagittal smiley `||\
<Multi_key> <Multi_key> <colon> <|> <|> <\>			: ":||\: "		# Sagittal smiley ||\
<Multi_key> <Multi_key> <colon> <,> <|> <|> <\>			: ":,::||\: "		# Sagittal smiley ,||\
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <\>		: ":,,::||\: "		# Sagittal smiley ,,||\
<Multi_key> <Multi_key> <colon> <'> <)> <|> <|> <)>		: ":'::)||): "		# Sagittal smiley ')||)
<Multi_key> <Multi_key> <colon> <.> <|> <|> <\>			: ":.::||\: "		# Sagittal smiley .||\
<Multi_key> <Multi_key> <colon> <,> <.> <|> <|> <\>		: ":,::.::||\: "	# Sagittal smiley ,.||\
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <)>		: ":``::)||): "		# Sagittal smiley ``)||)
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <)>		: ":`::)||): "		# Sagittal smiley `)||)
<Multi_key> <Multi_key> <colon> <)> <|> <|> <)>			: ":)||): "		# Sagittal smiley )||)
<Multi_key> <Multi_key> <colon> <`> <'> <|> <|> <)>		: ":`::'::||): "	# Sagittal smiley `'||)
<Multi_key> <Multi_key> <colon> <'> <|> <|> <)>			: ":'::||): "		# Sagittal smiley '||)
<Multi_key> <Multi_key> <colon> <,> <'> <|> <|> <)>		: ":,::'::||): "	# Sagittal smiley ,'||)
<Multi_key> <Multi_key> <colon> <`> <`> <|> <|> <)>		: ":``::||): "		# Sagittal smiley ``||)
<Multi_key> <Multi_key> <colon> <`> <|> <|> <)>			: ":`::||): "		# Sagittal smiley `||)
<Multi_key> <Multi_key> <colon> <|> <|> <)>			: ":||): "		# Sagittal smiley ||)
<Multi_key> <Multi_key> <colon> <,> <|> <|> <)>			: ":,::||): "		# Sagittal smiley ,||)
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <)>		: ":,,::||): "		# Sagittal smiley ,,||)
<Multi_key> <Multi_key> <colon> <`> <.> <|> <|> <)>		: ":`::.::||): "	# Sagittal smiley `.||)
<Multi_key> <Multi_key> <colon> <.> <|> <|> <)>			: ":.::||): "		# Sagittal smiley .||)
<Multi_key> <Multi_key> <colon> <,> <.> <|> <|> <)>		: ":,::.::||): "	# Sagittal smiley ,.||)
<Multi_key> <Multi_key> <colon> <`> <)> </> <|> <|>		: ":`::)/||: "		# Sagittal smiley `)/||
<Multi_key> <Multi_key> <colon> <)> </> <|> <|>			: ":)/||: "		# Sagittal smiley )/||
<Multi_key> <Multi_key> <colon> <'> <)> <|> <|> <~>		: ":'::)||~: "		# Sagittal smiley ')||~
<Multi_key> <Multi_key> <colon> </> <|> <|>			: ":/||: "		# Sagittal smiley /||
<Multi_key> <Multi_key> <colon> <,> </> <|> <|>			: ":,::/||: "		# Sagittal smiley ,/||
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <~>		: ":`::)||~: "		# Sagittal smiley `)||~
<Multi_key> <Multi_key> <colon> <)> <|> <|> <~>			: ":)||~: "		# Sagittal smiley )||~
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <~>		: ":,::)||~: "		# Sagittal smiley ,)||~
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <|> <~>		: ":,,::)||~: "		# Sagittal smiley ,,)||~
<Multi_key> <Multi_key> <colon> <`> <.> <)> <|> <|> <~>		: ":`::.::)||~: "	# Sagittal smiley `.)||~
<Multi_key> <Multi_key> <colon> <.> <)> <|> <|> <~>		: ":.::)||~: "		# Sagittal smiley .)||~
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <|>		: ":`::~~||: "		# Sagittal smiley `~~||
<Multi_key> <Multi_key> <colon> <~> <~> <|> <|>			: ":~~||: "		# Sagittal smiley ~~||
<Multi_key> <Multi_key> <colon> <,> <~> <~> <|> <|>		: ":,::~~||: "		# Sagittal smiley ,~~||
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <|> <|>		: ":,,::~~||: "		# Sagittal smiley ,,~~||
<Multi_key> <Multi_key> <colon> <`> <'> <~> <|> <|> <(>		: ":`::'::~||(: "	# Sagittal smiley `'~||(
<Multi_key> <Multi_key> <colon> <'> <~> <|> <|> <(>		: ":'::~||(: "		# Sagittal smiley '~||(
<Multi_key> <Multi_key> <colon> <.> <~> <~> <|> <|>		: ":.::~~||: "		# Sagittal smiley .~~||
<Multi_key> <Multi_key> <colon> <|> <|> <~>			: ":||~: "		# Sagittal smiley ||~
<Multi_key> <Multi_key> <colon> <`> <`> <~> <|> <|> <(>		: ":``::~||(: "		# Sagittal smiley ``~||(
<Multi_key> <Multi_key> <colon> <`> <~> <|> <|> <(>		: ":`::~||(: "		# Sagittal smiley `~||(
<Multi_key> <Multi_key> <colon> <~> <|> <|> <(>			: ":~||(: "		# Sagittal smiley ~||(
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <(>		: ":,::~||(: "		# Sagittal smiley ,~||(
<Multi_key> <Multi_key> <colon> <)> <~> <|> <|>			: ":)~||: "		# Sagittal smiley )~||
<Multi_key> <Multi_key> <colon> <`> <'> <)> <|> <|> <(>		: ":`::'::)||(: "	# Sagittal smiley `')||(
<Multi_key> <Multi_key> <colon> <'> <)> <|> <|> <(>		: ":'::)||(: "		# Sagittal smiley ')||(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <|> <(>		: ":,::'::)||(: "	# Sagittal smiley ,')||(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <(>		: ":``::)||(: "		# Sagittal smiley ``)||(
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <(>		: ":`::)||(: "		# Sagittal smiley `)||(
<Multi_key> <Multi_key> <colon> <)> <|> <|> <(>			: ":)||(: "		# Sagittal smiley )||(
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <(>		: ":,::)||(: "		# Sagittal smiley ,)||(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <|> <(>		: ":,,::)||(: "		# Sagittal smiley ,,)||(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <|> <|> <(>		: ":`::.::)||(: "	# Sagittal smiley `.)||(
<Multi_key> <Multi_key> <colon> <.> <)> <|> <|> <(>		: ":.::)||(: "		# Sagittal smiley .)||(
<Multi_key> <Multi_key> <colon> <,> <.> <)> <|> <|> <(>		: ":,::.::)||(: "	# Sagittal smiley ,.)||(

# Sagittal Forum Smileys - Double Sharp (Down)
<Multi_key> <Multi_key> <colon> <,> </> <X> <\>			: ":,::/X\: "		# Sagittal smiley ,/X\
<Multi_key> <Multi_key> <colon> <,> <,> </> <X> <\>		: ":,,::/X\: "		# Sagittal smiley ,,/X\
<Multi_key> <Multi_key> <colon> <'> <(> <X> <~>			: ":'::(X~: "		# Sagittal smiley '(X~
<Multi_key> <Multi_key> <colon> <.> </> <X> <\>			: ":.::/X\: "		# Sagittal smiley ./X\
<Multi_key> <Multi_key> <colon> <,> <.> </> <X> <\>		: ":,::.::/X\: "	# Sagittal smiley ,./X\
<Multi_key> <Multi_key> <colon> <`> <(> <X> <~>			: ":`::(X~: "		# Sagittal smiley `(X~
<Multi_key> <Multi_key> <colon> <(> <X> <~>			: ":(X~: "		# Sagittal smiley (X~
<Multi_key> <Multi_key> <colon> <,> <(> <X> <~>			: ":,::(X~: "		# Sagittal smiley ,(X~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <X> <~>		: ":,,::(X~: "		# Sagittal smiley ,,(X~
<Multi_key> <Multi_key> <colon> <`> <`> </> <X> <)>		: ":``::/X): "		# Sagittal smiley ``/X)
<Multi_key> <Multi_key> <colon> <`> </> <X> <)>			: ":`::/X): "		# Sagittal smiley `/X)
<Multi_key> <Multi_key> <colon> </> <X> <)>			: ":/X): "		# Sagittal smiley /X)
<Multi_key> <Multi_key> <colon> <,> </> <X> <)>			: ":,::/X): "		# Sagittal smiley ,/X)
<Multi_key> <Multi_key> <colon> <'> <)> </> </> <X>		: ":'::)/ /X: "		# Sagittal smiley ')//X
<Multi_key> <Multi_key> <colon> <`> <.> </> <X> <)>		: ":`::.::/X): "	# Sagittal smiley `./X)
<Multi_key> <Multi_key> <colon> <.> </> <X> <)>			: ":.::/X): "		# Sagittal smiley ./X)
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <X>		: ":`::)/ /X: "		# Sagittal smiley `)//X
<Multi_key> <Multi_key> <colon> <)> </> </> <X>			: ":)/ /X: "		# Sagittal smiley )//X
<Multi_key> <Multi_key> <colon> <`> </> </> <X>			: ":`::/ /X: "		# Sagittal smiley `//X
<Multi_key> <Multi_key> <colon> </> </> <X>			: ":/ /X: "		# Sagittal smiley //X
<Multi_key> <Multi_key> <colon> <,> </> </> <X>			: ":,::/ /X: "		# Sagittal smiley ,//X
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <X>		: ":,,::/ /X: "		# Sagittal smiley ,,//X
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <X>		: ":`::.::/ /X: "	# Sagittal smiley `.//X
<Multi_key> <Multi_key> <colon> <.> </> </> <X>			: ":.::/ /X: "		# Sagittal smiley .//X
<Multi_key> <Multi_key> <colon> <~> <X> <\>			: ":~X\: "		# Sagittal smiley ~X\
<Multi_key> <Multi_key> <colon> <'> <(> <X> <(>			: ":'::(X(: "		# Sagittal smiley '(X(
<Multi_key> <Multi_key> <colon> <,> <'> <(> <X> <(>		: ":,::'::(X(: "	# Sagittal smiley ,'(X(
<Multi_key> <Multi_key> <colon> <`> <`> <(> <X> <(>		: ":``::(X(: "		# Sagittal smiley ``(X(
<Multi_key> <Multi_key> <colon> <`> <(> <X> <(>			: ":`::(X(: "		# Sagittal smiley `(X(
<Multi_key> <Multi_key> <colon> <(> <X> <(>			: ":(X(: "		# Sagittal smiley (X(
<Multi_key> <Multi_key> <colon> <,> <(> <X> <(>			: ":,::(X(: "		# Sagittal smiley ,(X(
<Multi_key> <Multi_key> <colon> <`> <`> </> <X> <~>		: ":``::/X~: "		# Sagittal smiley ``/X~
<Multi_key> <Multi_key> <colon> <`> </> <X> <~>			: ":`::/X~: "		# Sagittal smiley `/X~
<Multi_key> <Multi_key> <colon> </> <X> <~>			: ":/X~: "		# Sagittal smiley /X~
<Multi_key> <Multi_key> <colon> <,> </> <X> <~>			: ":,::/X~: "		# Sagittal smiley ,/X~
<Multi_key> <Multi_key> <colon> <~> <X> <)>			: ":~X): "		# Sagittal smiley ~X)
<Multi_key> <Multi_key> <colon> <,> <~> <X> <)>			: ":,::~X): "		# Sagittal smiley ,~X)
<Multi_key> <Multi_key> <colon> <,> <,> <~> <X> <)>		: ":,,::~X): "		# Sagittal smiley ,,~X)
<Multi_key> <Multi_key> <colon> <`> <'> <X> <\>			: ":`::'::X\: "		# Sagittal smiley `'X\
<Multi_key> <Multi_key> <colon> <'> <X> <\>			: ":'::X\: "		# Sagittal smiley 'X\
<Multi_key> <Multi_key> <colon> <(> <X>				: ":(X: "		# Sagittal smiley (X
<Multi_key> <Multi_key> <colon> <`> <`> <X> <\>			: ":``::X\: "		# Sagittal smiley ``X\
<Multi_key> <Multi_key> <colon> <`> <X> <\>			: ":`::X\: "		# Sagittal smiley `X\
<Multi_key> <Multi_key> <colon> <X> <\>				: ":X\: "		# Sagittal smiley X\
<Multi_key> <Multi_key> <colon> <,> <X> <\>			: ":,::X\: "		# Sagittal smiley ,X\
<Multi_key> <Multi_key> <colon> <,> <,> <X> <\>			: ":,,::X\: "		# Sagittal smiley ,,X\
<Multi_key> <Multi_key> <colon> <'> <)> <X> <)>			: ":'::)X): "		# Sagittal smiley ')X)
<Multi_key> <Multi_key> <colon> <.> <X> <\>			: ":.::X\: "		# Sagittal smiley .X\
<Multi_key> <Multi_key> <colon> <,> <.> <X> <\>			: ":,::.::X\: "		# Sagittal smiley ,.X\
<Multi_key> <Multi_key> <colon> <`> <`> <)> <X> <)>		: ":``::)X): "		# Sagittal smiley ``)X)
<Multi_key> <Multi_key> <colon> <`> <)> <X> <)>			: ":`::)X): "		# Sagittal smiley `)X)
<Multi_key> <Multi_key> <colon> <)> <X> <)>			: ":)X): "		# Sagittal smiley )X)
<Multi_key> <Multi_key> <colon> <`> <'> <X> <)>			: ":`::'::X): "		# Sagittal smiley `'X)
<Multi_key> <Multi_key> <colon> <'> <X> <)>			: ":'::X): "		# Sagittal smiley 'X)
<Multi_key> <Multi_key> <colon> <,> <'> <X> <)>			: ":,::'::X): "		# Sagittal smiley ,'X)
<Multi_key> <Multi_key> <colon> <`> <`> <X> <)>			: ":``::X): "		# Sagittal smiley ``X)
<Multi_key> <Multi_key> <colon> <`> <X> <)>			: ":`::X): "		# Sagittal smiley `X)
<Multi_key> <Multi_key> <colon> <X> <)>				: ":X): "		# Sagittal smiley X)
<Multi_key> <Multi_key> <colon> <,> <X> <)>			: ":,::X): "		# Sagittal smiley ,X)
<Multi_key> <Multi_key> <colon> <,> <,> <X> <)>			: ":,,::X): "		# Sagittal smiley ,,X)
<Multi_key> <Multi_key> <colon> <`> <.> <X> <)>			: ":`::.::X): "		# Sagittal smiley `.X)
<Multi_key> <Multi_key> <colon> <.> <X> <)>			: ":.::X): "		# Sagittal smiley .X)
<Multi_key> <Multi_key> <colon> <,> <.> <X> <)>			: ":,::.::X): "		# Sagittal smiley ,.X)
<Multi_key> <Multi_key> <colon> <`> <)> </> <X>			: ":`::)/X: "		# Sagittal smiley `)/X
<Multi_key> <Multi_key> <colon> <)> </> <X>			: ":)/X: "		# Sagittal smiley )/X
<Multi_key> <Multi_key> <colon> <'> <)> <X> <~>			: ":'::)X~: "		# Sagittal smiley ')X~
<Multi_key> <Multi_key> <colon> </> <X>				: ":/X: "		# Sagittal smiley /X
<Multi_key> <Multi_key> <colon> <,> </> <X>			: ":,::/X: "		# Sagittal smiley ,/X
<Multi_key> <Multi_key> <colon> <`> <)> <X> <~>			: ":`::)X~: "		# Sagittal smiley `)X~
<Multi_key> <Multi_key> <colon> <)> <X> <~>			: ":)X~: "		# Sagittal smiley )X~
<Multi_key> <Multi_key> <colon> <,> <)> <X> <~>			: ":,::)X~: "		# Sagittal smiley ,)X~
<Multi_key> <Multi_key> <colon> <,> <,> <)> <X> <~>		: ":,,::)X~: "		# Sagittal smiley ,,)X~
<Multi_key> <Multi_key> <colon> <`> <.> <)> <X> <~>		: ":`::.::)X~: "	# Sagittal smiley `.)X~
<Multi_key> <Multi_key> <colon> <.> <)> <X> <~>			: ":.::)X~: "		# Sagittal smiley .)X~
<Multi_key> <Multi_key> <colon> <`> <~> <~> <X>			: ":`::~~X: "		# Sagittal smiley `~~X
<Multi_key> <Multi_key> <colon> <~> <~> <X>			: ":~~X: "		# Sagittal smiley ~~X
<Multi_key> <Multi_key> <colon> <,> <~> <~> <X>			: ":,::~~X: "		# Sagittal smiley ,~~X
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <X>		: ":,,::~~X: "		# Sagittal smiley ,,~~X
<Multi_key> <Multi_key> <colon> <`> <'> <~> <X> <(>		: ":`::'::~X(: "	# Sagittal smiley `'~X(
<Multi_key> <Multi_key> <colon> <'> <~> <X> <(>			: ":'::~X(: "		# Sagittal smiley '~X(
<Multi_key> <Multi_key> <colon> <.> <~> <~> <X>			: ":.::~~X: "		# Sagittal smiley .~~X
<Multi_key> <Multi_key> <colon> <X> <~>				: ":X~: "		# Sagittal smiley X~
<Multi_key> <Multi_key> <colon> <`> <`> <~> <X> <(>		: ":``::~X(: "		# Sagittal smiley ``~X(
<Multi_key> <Multi_key> <colon> <`> <~> <X> <(>			: ":`::~X(: "		# Sagittal smiley `~X(
<Multi_key> <Multi_key> <colon> <~> <X> <(>			: ":~X(: "		# Sagittal smiley ~X(
<Multi_key> <Multi_key> <colon> <,> <~> <X> <(>			: ":,::~X(: "		# Sagittal smiley ,~X(
<Multi_key> <Multi_key> <colon> <)> <~> <X>			: ":)~X: "		# Sagittal smiley )~X
<Multi_key> <Multi_key> <colon> <`> <'> <)> <X> <(>		: ":`::'::)X(: "	# Sagittal smiley `')X(
<Multi_key> <Multi_key> <colon> <'> <)> <X> <(>			: ":'::)X(: "		# Sagittal smiley ')X(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <X> <(>		: ":,::'::)X(: "	# Sagittal smiley ,')X(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <X> <(>		: ":``::)X(: "		# Sagittal smiley ``)X(
<Multi_key> <Multi_key> <colon> <`> <)> <X> <(>			: ":`::)X(: "		# Sagittal smiley `)X(
<Multi_key> <Multi_key> <colon> <)> <X> <(>			: ":)X(: "		# Sagittal smiley )X(
<Multi_key> <Multi_key> <colon> <,> <)> <X> <(>			: ":,::)X(: "		# Sagittal smiley ,)X(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <X> <(>		: ":,,::)X(: "		# Sagittal smiley ,,)X(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <X> <(>		: ":`::.::)X(: "	# Sagittal smiley `.)X(
<Multi_key> <Multi_key> <colon> <.> <)> <X> <(>			: ":.::)X(: "		# Sagittal smiley .)X(
<Multi_key> <Multi_key> <colon> <,> <.> <)> <X> <(>		: ":,::.::)X(: "	# Sagittal smiley ,.)X(

# Sagittal Forum Smileys - Flat Up
<Multi_key> <Multi_key> <colon> <`> <\> <!> <!> </>		: ":`::\!!/: "		# Sagittal smiley `\!!/
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <!> </>		: ":``::\!!/: "		# Sagittal smiley ``\!!/
<Multi_key> <Multi_key> <colon> <.> <(> <!> <!> <~>		: ":.::(!!~: "		# Sagittal smiley .(!!~
<Multi_key> <Multi_key> <colon> <'> <\> <!> <!> </>		: ":'::\!!/: "		# Sagittal smiley '\!!/
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!> <!> </>		: ":`::'::\!!/: "	# Sagittal smiley `'\!!/
<Multi_key> <Multi_key> <colon> <,> <(> <!> <!> <~>		: ":,::(!!~: "		# Sagittal smiley ,(!!~
<Multi_key> <Multi_key> <colon> <(> <!> <!> <~>			: ":(!!~: "		# Sagittal smiley (!!~
<Multi_key> <Multi_key> <colon> <`> <(> <!> <!> <~>		: ":`::(!!~: "		# Sagittal smiley `(!!~
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <!> <~>		: ":``::(!!~: "		# Sagittal smiley ``(!!~
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <!> <)>		: ":,,::\!!): "		# Sagittal smiley ,,\!!)
<Multi_key> <Multi_key> <colon> <,> <\> <!> <!> <)>		: ":,::\!!): "		# Sagittal smiley ,\!!)
<Multi_key> <Multi_key> <colon> <\> <!> <!> <)>			: ":\!!): "		# Sagittal smiley \!!)
<Multi_key> <Multi_key> <colon> <`> <\> <!> <!> <)>		: ":`::\!!): "		# Sagittal smiley `\!!)
<Multi_key> <Multi_key> <colon> <.> <)> <\> <\> <!> <!>		: ":.::)\ \!!: "	# Sagittal smiley .)\\!!
<Multi_key> <Multi_key> <colon> <,> <'> <\> <!> <!> <)>		: ":,::'::\!!): "	# Sagittal smiley ,'\!!)
<Multi_key> <Multi_key> <colon> <'> <\> <!> <!> <)>		: ":'::\!!): "		# Sagittal smiley '\!!)
<Multi_key> <Multi_key> <colon> <,> <)> <\> <\> <!> <!>		: ":,::)\ \!!: "	# Sagittal smiley ,)\\!!
<Multi_key> <Multi_key> <colon> <)> <\> <\> <!> <!>		: ":)\ \!!: "		# Sagittal smiley )\\!!
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!> <!>		: ":,::\ \!!: "		# Sagittal smiley ,\\!!
<Multi_key> <Multi_key> <colon> <\> <\> <!> <!>			: ":\ \!!: "		# Sagittal smiley \\!!
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!> <!>		: ":`::\ \!!: "		# Sagittal smiley `\\!!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!> <!>		: ":``::\ \!!: "	# Sagittal smiley ``\\!!
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!> <!>		: ":,::'::\ \!!: "	# Sagittal smiley ,'\\!!
<Multi_key> <Multi_key> <colon> <'> <\> <\> <!> <!>		: ":'::\ \!!: "		# Sagittal smiley '\\!!
<Multi_key> <Multi_key> <colon> <~> <!> <!> </>			: ":~!!/: "		# Sagittal smiley ~!!/
<Multi_key> <Multi_key> <colon> <.> <(> <!> <!> <(>		: ":.::(!!(: "		# Sagittal smiley .(!!(
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <!> <(>		: ":`::.::(!!(: "	# Sagittal smiley `.(!!(
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <!> <(>		: ":,,::(!!(: "		# Sagittal smiley ,,(!!(
<Multi_key> <Multi_key> <colon> <,> <(> <!> <!> <(>		: ":,::(!!(: "		# Sagittal smiley ,(!!(
<Multi_key> <Multi_key> <colon> <(> <!> <!> <(>			: ":(!!(: "		# Sagittal smiley (!!(
<Multi_key> <Multi_key> <colon> <`> <(> <!> <!> <(>		: ":`::(!!(: "		# Sagittal smiley `(!!(
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <!> <~>		: ":,,::\!!~: "		# Sagittal smiley ,,\!!~
<Multi_key> <Multi_key> <colon> <,> <\> <!> <!> <~>		: ":,::\!!~: "		# Sagittal smiley ,\!!~
<Multi_key> <Multi_key> <colon> <\> <!> <!> <~>			: ":\!!~: "		# Sagittal smiley \!!~
<Multi_key> <Multi_key> <colon> <`> <\> <!> <!> <~>		: ":`::\!!~: "		# Sagittal smiley `\!!~
<Multi_key> <Multi_key> <colon> <~> <!> <!> <)>			: ":~!!): "		# Sagittal smiley ~!!)
<Multi_key> <Multi_key> <colon> <`> <~> <!> <!> <)>		: ":`::~!!): "		# Sagittal smiley `~!!)
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <!> <)>		: ":``::~!!): "		# Sagittal smiley ``~!!)
<Multi_key> <Multi_key> <colon> <,> <.> <!> <!> </>		: ":,::.::!!/: "	# Sagittal smiley ,.!!/
<Multi_key> <Multi_key> <colon> <.> <!> <!> </>			: ":.::!!/: "		# Sagittal smiley .!!/
<Multi_key> <Multi_key> <colon> <(> <!> <!>			: ":(!!: "		# Sagittal smiley (!!
<Multi_key> <Multi_key> <colon> <,> <,> <!> <!> </>		: ":,,::!!/: "		# Sagittal smiley ,,!!/
<Multi_key> <Multi_key> <colon> <,> <!> <!> </>			: ":,::!!/: "		# Sagittal smiley ,!!/
<Multi_key> <Multi_key> <colon> <!> <!> </>			: ":!!/: "		# Sagittal smiley !!/
<Multi_key> <Multi_key> <colon> <`> <!> <!> </>			: ":`::!!/: "		# Sagittal smiley `!!/
<Multi_key> <Multi_key> <colon> <`> <`> <!> <!> </>		: ":``::!!/: "		# Sagittal smiley ``!!/
<Multi_key> <Multi_key> <colon> <.> <)> <!> <!> <)>		: ":.::)!!): "		# Sagittal smiley .)!!)
<Multi_key> <Multi_key> <colon> <'> <!> <!> </>			: ":'::!!/: "		# Sagittal smiley '!!/
<Multi_key> <Multi_key> <colon> <`> <'> <!> <!> </>		: ":`::'::!!/: "	# Sagittal smiley `'!!/
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <!> <)>		: ":,,::)!!): "		# Sagittal smiley ,,)!!)
<Multi_key> <Multi_key> <colon> <,> <)> <!> <!> <)>		: ":,::)!!): "		# Sagittal smiley ,)!!)
<Multi_key> <Multi_key> <colon> <)> <!> <!> <)>			: ":)!!): "		# Sagittal smiley )!!)
<Multi_key> <Multi_key> <colon> <,> <.> <!> <!> <)>		: ":,::.::!!): "	# Sagittal smiley ,.!!)
<Multi_key> <Multi_key> <colon> <.> <!> <!> <)>			: ":.::!!): "		# Sagittal smiley .!!)
<Multi_key> <Multi_key> <colon> <`> <.> <!> <!> <)>		: ":`::.::!!): "	# Sagittal smiley `.!!)
<Multi_key> <Multi_key> <colon> <,> <,> <!> <!> <)>		: ":,,::!!): "		# Sagittal smiley ,,!!)
<Multi_key> <Multi_key> <colon> <,> <!> <!> <)>			: ":,::!!): "		# Sagittal smiley ,!!)
<Multi_key> <Multi_key> <colon> <!> <!> <)>			: ":!!): "		# Sagittal smiley !!)
<Multi_key> <Multi_key> <colon> <`> <!> <!> <)>			: ":`::!!): "		# Sagittal smiley `!!)
<Multi_key> <Multi_key> <colon> <`> <`> <!> <!> <)>		: ":``::!!): "		# Sagittal smiley ``!!)
<Multi_key> <Multi_key> <colon> <,> <'> <!> <!> <)>		: ":,::'::!!): "	# Sagittal smiley ,'!!)
<Multi_key> <Multi_key> <colon> <'> <!> <!> <)>			: ":'::!!): "		# Sagittal smiley '!!)
<Multi_key> <Multi_key> <colon> <`> <'> <!> <!> <)>		: ":`::'::!!): "	# Sagittal smiley `'!!)
<Multi_key> <Multi_key> <colon> <,> <)> <\> <!> <!>		: ":,::)\!!: "		# Sagittal smiley ,)\!!
<Multi_key> <Multi_key> <colon> <)> <\> <!> <!>			: ":)\!!: "		# Sagittal smiley )\!!
<Multi_key> <Multi_key> <colon> <.> <)> <!> <!> <~>		: ":.::)!!~: "		# Sagittal smiley .)!!~
<Multi_key> <Multi_key> <colon> <\> <!> <!>			: ":\!!: "		# Sagittal smiley \!!
<Multi_key> <Multi_key> <colon> <`> <\> <!> <!>			: ":`::\!!: "		# Sagittal smiley `\!!
<Multi_key> <Multi_key> <colon> <,> <)> <!> <!> <~>		: ":,::)!!~: "		# Sagittal smiley ,)!!~
<Multi_key> <Multi_key> <colon> <)> <!> <!> <~>			: ":)!!~: "		# Sagittal smiley )!!~
<Multi_key> <Multi_key> <colon> <`> <)> <!> <!> <~>		: ":`::)!!~: "		# Sagittal smiley `)!!~
<Multi_key> <Multi_key> <colon> <`> <`> <)> <!> <!> <~>		: ":``::)!!~: "		# Sagittal smiley ``)!!~
<Multi_key> <Multi_key> <colon> <,> <'> <)> <!> <!> <~>		: ":,::'::)!!~: "	# Sagittal smiley ,')!!~
<Multi_key> <Multi_key> <colon> <'> <)> <!> <!> <~>		: ":'::)!!~: "		# Sagittal smiley ')!!~
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!> <!>		: ":,::~~!!: "		# Sagittal smiley ,~~!!
<Multi_key> <Multi_key> <colon> <~> <~> <!> <!>			: ":~~!!: "		# Sagittal smiley ~~!!
<Multi_key> <Multi_key> <colon> <`> <~> <~> <!> <!>		: ":`::~~!!: "		# Sagittal smiley `~~!!
