# Sagittal Spacing
<Multi_key> <Multi_key> <space>								: " "	U202F	# narrow no-break space
<Multi_key> <Multi_key> <k> <a> <i> <f> <l> <a> <t>					: ""	UE34F	# Sagittal kaiflat
<Multi_key> <Multi_key> <s> <a> <n> <a> <o> <s> <h> <a> <r> <p>				: ""	UE350	# Sagittal sanaosharp
<Multi_key> <Multi_key> <s> <a> <n> <a> <i> <f> <l> <a> <t>				: ""	UE351	# Sagittal sanaiflat
<Multi_key> <Multi_key> <r> <a> <n> <a> <o> <s> <h> <a> <r> <p>				: ""	UE352	# Sagittal ranaosharp
<Multi_key> <Multi_key> <r> <a> <n> <a> <i> <f> <l> <a> <t>				: ""	UE353	# Sagittal ranaiflat
<Multi_key> <Multi_key> <r> <a> <n> <a> <i> <s> <h> <a> <r> <p>				: ""	UE354	# Sagittal ranaisharp
<Multi_key> <Multi_key> <r> <a> <n> <a> <o> <f> <l> <a> <t>				: ""	UE355	# Sagittal ranaoflat
<Multi_key> <Multi_key> <s> <a> <n> <a> <i> <s> <h> <a> <r> <p>				: ""	UE356	# Sagittal sanaisharp
<Multi_key> <Multi_key> <s> <a> <n> <a> <o> <f> <l> <a> <t>				: ""	UE357	# Sagittal sanaoflat
<Multi_key> <Multi_key> <k> <a> <i> <s> <h> <a> <r> <p>					: ""	UE358	# Sagittal kaisharp
<Multi_key> <Multi_key> <k> <a> <o> <f> <l> <a> <t>					: ""	UE359	# Sagittal kaoflat
<Multi_key> <Multi_key> <j> <a> <i> <s> <h> <a> <r> <p>					: ""	UE35A	# Sagittal jaisharp
<Multi_key> <Multi_key> <j> <a> <o> <f> <l> <a> <t>					: ""	UE35B	# Sagittal jaoflat
<Multi_key> <Multi_key> <j> <a> <n> <a> <i> <s> <h> <a> <r> <p>				: ""	UE35C	# Sagittal janaisharp
<Multi_key> <Multi_key> <j> <a> <n> <a> <o> <f> <l> <a> <t>				: ""	UE35D	# Sagittal janaoflat
<Multi_key> <Multi_key> <j> <a> <n> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE35E	# Sagittal janaodoublesharp
<Multi_key> <Multi_key> <j> <a> <n> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE35F	# Sagittal janaidoubleflat
<Multi_key> <Multi_key> <j> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE360	# Sagittal jaodoublesharp
<Multi_key> <Multi_key> <j> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE361	# Sagittal jaidoubleflat
<Multi_key> <Multi_key> <k> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE362	# Sagittal kaodoublesharp
<Multi_key> <Multi_key> <k> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE363	# Sagittal kaidoubleflat
<Multi_key> <Multi_key> <s> <a> <n> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE364	# Sagittal sanaodoublesharp
<Multi_key> <Multi_key> <s> <a> <n> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE365	# Sagittal sanaidoubleflat
<Multi_key> <Multi_key> <r> <a> <n> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE366	# Sagittal ranaodoublesharp
<Multi_key> <Multi_key> <r> <a> <n> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE367	# Sagittal ranaidoubleflat

# Trojan Sagittal extension symbols in the Bravura font (by Sagispeak, spelled conventionals)
<Multi_key> <Multi_key> <p> <a> <z> <a> <o> <s> <h> <a> <r> <p>				: ""	UE376	# Sagittal pazaosharp
<Multi_key> <Multi_key> <p> <a> <z> <a> <i> <f> <l> <a> <t>				: ""	UE377	# Sagittal pazaiflat
<Multi_key> <Multi_key> <p> <r> <a> <o> <s> <h> <a> <r> <p>				: ""	UE378	# Sagittal praosharp
<Multi_key> <Multi_key> <p> <r> <a> <i> <f> <l> <a> <t>					: ""	UE379	# Sagittal praiflat
<Multi_key> <Multi_key> <z> <a> <o> <s> <h> <a> <r> <p>					: ""	UE37A	# Sagittal zaosharp
<Multi_key> <Multi_key> <z> <a> <i> <f> <l> <a> <t>					: ""	UE37B	# Sagittal zaiflat
<Multi_key> <Multi_key> <z> <a> <i> <s> <h> <a> <r> <p>					: ""	UE37C	# Sagittal zaisharp
<Multi_key> <Multi_key> <z> <a> <o> <f> <l> <a> <t>					: ""	UE37D	# Sagittal zaoflat
<Multi_key> <Multi_key> <p> <r> <a> <i> <s> <h> <a> <r> <p>				: ""	UE37E	# Sagittal praisharp
<Multi_key> <Multi_key> <p> <r> <a> <o> <f> <l> <a> <t>					: ""	UE37F	# Sagittal praoflat
<Multi_key> <Multi_key> <p> <a> <z> <a> <i> <s> <h> <a> <r> <p>				: ""	UE380	# Sagittal pazaisharp
<Multi_key> <Multi_key> <p> <a> <z> <a> <o> <f> <l> <a> <t>				: ""	UE381	# Sagittal pazaoflat
<Multi_key> <Multi_key> <p> <a> <z> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE382	# Sagittal pazaodoublesharp
<Multi_key> <Multi_key> <p> <a> <z> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE383	# Sagittal pazaidoubleflat
<Multi_key> <Multi_key> <p> <r> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE384	# Sagittal praodoublesharp
<Multi_key> <Multi_key> <p> <r> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE385	# Sagittal praidoubleflat
<Multi_key> <Multi_key> <z> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE386	# Sagittal zaodoublesharp
<Multi_key> <Multi_key> <z> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE387	# Sagittal zaidoubleflat

# Promethean Sagittal extension multi-shaft symbols in the Bravura font (by Sagispeak, spelled conventionals)
<Multi_key> <Multi_key> <s> <a> <k> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3B0	# Sagittal sakaosharp
<Multi_key> <Multi_key> <s> <a> <k> <a> <i> <f> <l> <a> <t>				: ""	UE3B1	# Sagittal sakaiflat
<Multi_key> <Multi_key> <s> <a> <t> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3B2	# Sagittal sataosharp
<Multi_key> <Multi_key> <s> <a> <t> <a> <i> <f> <l> <a> <t>				: ""	UE3B3	# Sagittal sataiflat
<Multi_key> <Multi_key> <r> <a> <t> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3B4	# Sagittal rataosharp
<Multi_key> <Multi_key> <r> <a> <t> <a> <i> <f> <l> <a> <t>				: ""	UE3B5	# Sagittal rataiflat
<Multi_key> <Multi_key> <r> <a> <z> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3B6	# Sagittal razaosharp
<Multi_key> <Multi_key> <r> <a> <z> <a> <i> <f> <l> <a> <t>				: ""	UE3B7	# Sagittal razaiflat
<Multi_key> <Multi_key> <s> <h> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3B8	# Sagittal shaosharp
<Multi_key> <Multi_key> <s> <h> <a> <i> <f> <l> <a> <t>					: ""	UE3B9	# Sagittal shaiflat
<Multi_key> <Multi_key> <s> <r> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3BA	# Sagittal sraosharp
<Multi_key> <Multi_key> <s> <r> <a> <i> <f> <l> <a> <t>					: ""	UE3BB	# Sagittal sraiflat
<Multi_key> <Multi_key> <s> <a> <o> <s> <h> <a> <r> <p>					: ""	UE3BC	# Sagittal saosharp
<Multi_key> <Multi_key> <s> <a> <i> <f> <l> <a> <t>					: ""	UE3BD	# Sagittal saiflat
<Multi_key> <Multi_key> <r> <a> <o> <s> <h> <a> <r> <p>					: ""	UE3BE	# Sagittal raosharp
<Multi_key> <Multi_key> <r> <a> <i> <f> <l> <a> <t>					: ""	UE3BF	# Sagittal raiflat
<Multi_key> <Multi_key> <r> <a> <i> <s> <h> <a> <r> <p>					: ""	UE3C0	# Sagittal raisharp
<Multi_key> <Multi_key> <r> <a> <o> <f> <l> <a> <t>					: ""	UE3C1	# Sagittal raoflat
<Multi_key> <Multi_key> <s> <a> <i> <s> <h> <a> <r> <p>					: ""	UE3C2	# Sagittal saisharp
<Multi_key> <Multi_key> <s> <a> <o> <f> <l> <a> <t>					: ""	UE3C3	# Sagittal saoflat
<Multi_key> <Multi_key> <s> <r> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3C4	# Sagittal sraisharp
<Multi_key> <Multi_key> <s> <r> <a> <o> <f> <l> <a> <t>					: ""	UE3C5	# Sagittal sraoflat
<Multi_key> <Multi_key> <s> <h> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3C6	# Sagittal shaisharp
<Multi_key> <Multi_key> <s> <h> <a> <o> <f> <l> <a> <t>					: ""	UE3C7	# Sagittal shaoflat
<Multi_key> <Multi_key> <r> <a> <z> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3C8	# Sagittal razaisharp
<Multi_key> <Multi_key> <r> <a> <z> <a> <o> <f> <l> <a> <t>				: ""	UE3C9	# Sagittal razaoflat
<Multi_key> <Multi_key> <r> <a> <t> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3CA	# Sagittal rataisharp
<Multi_key> <Multi_key> <r> <a> <t> <a> <o> <f> <l> <a> <t>				: ""	UE3CB	# Sagittal rataoflat
<Multi_key> <Multi_key> <s> <a> <t> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3CC	# Sagittal sataisharp
<Multi_key> <Multi_key> <s> <a> <t> <a> <o> <f> <l> <a> <t>				: ""	UE3CD	# Sagittal sataoflat
<Multi_key> <Multi_key> <s> <a> <k> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3CE	# Sagittal sakaisharp
<Multi_key> <Multi_key> <s> <a> <k> <a> <o> <f> <l> <a> <t>				: ""	UE3CF	# Sagittal sakaoflat
<Multi_key> <Multi_key> <p> <h> <r> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D0	# Sagittal phraisharp
<Multi_key> <Multi_key> <p> <h> <r> <a> <o> <f> <l> <a> <t>				: ""	UE3D1	# Sagittal phraoflat
<Multi_key> <Multi_key> <j> <a> <z> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D2	# Sagittal jazaisharp
<Multi_key> <Multi_key> <j> <a> <z> <a> <o> <f> <l> <a> <t>				: ""	UE3D3	# Sagittal jazaoflat
<Multi_key> <Multi_key> <j> <p> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D4	# Sagittal jpaisharp
<Multi_key> <Multi_key> <j> <p> <a> <o> <f> <l> <a> <t>					: ""	UE3D5	# Sagittal jpaoflat
<Multi_key> <Multi_key> <p> <r> <a> <k> <a> <i> <s> <h> <a> <r> <p>			: ""	UE3D6	# Sagittal prakaisharp
<Multi_key> <Multi_key> <p> <r> <a> <k> <a> <o> <f> <l> <a> <t>				: ""	UE3D7	# Sagittal prakaoflat
<Multi_key> <Multi_key> <k> <t> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D8	# Sagittal ktaisharp
<Multi_key> <Multi_key> <k> <t> <a> <o> <f> <l> <a> <t>					: ""	UE3D9	# Sagittal ktaoflat
<Multi_key> <Multi_key> <k> <h> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3DA	# Sagittal khaisharp
<Multi_key> <Multi_key> <k> <h> <a> <o> <f> <l> <a> <t>					: ""	UE3DB	# Sagittal khaoflat
<Multi_key> <Multi_key> <r> <a> <k> <h> <a> <i> <s> <h> <a> <r> <p>			: ""	UE3DC	# Sagittal rakhaisharp
<Multi_key> <Multi_key> <r> <a> <k> <h> <a> <o> <f> <l> <a> <t>				: ""	UE3DD	# Sagittal rakhaoflat
<Multi_key> <Multi_key> <s> <a> <k> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3E0	# Sagittal sakaodoublesharp
<Multi_key> <Multi_key> <s> <a> <k> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE3E1	# Sagittal sakaidoubleflat
<Multi_key> <Multi_key> <s> <a> <t> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3E2	# Sagittal sataodoublesharp
<Multi_key> <Multi_key> <s> <a> <t> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE3E3	# Sagittal sataidoubleflat
<Multi_key> <Multi_key> <r> <a> <t> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3E4	# Sagittal rataodoublesharp
<Multi_key> <Multi_key> <r> <a> <t> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE3E5	# Sagittal rataidoubleflat
<Multi_key> <Multi_key> <r> <a> <z> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3E6	# Sagittal razaodoublesharp
<Multi_key> <Multi_key> <r> <a> <z> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>	: ""	UE3E7	# Sagittal razaidoubleflat
<Multi_key> <Multi_key> <s> <h> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3E8	# Sagittal shaodoublesharp
<Multi_key> <Multi_key> <s> <h> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE3E9	# Sagittal shaidoubleflat
<Multi_key> <Multi_key> <s> <r> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3EA	# Sagittal sraodoublesharp
<Multi_key> <Multi_key> <s> <r> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE3EB	# Sagittal sraidoubleflat
<Multi_key> <Multi_key> <s> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE3EC	# Sagittal saodoublesharp
<Multi_key> <Multi_key> <s> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE3ED	# Sagittal saidoubleflat
<Multi_key> <Multi_key> <r> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE3EE	# Sagittal raodoublesharp
<Multi_key> <Multi_key> <r> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE3EF	# Sagittal raidoubleflat

# Spartan Sagittal multi-shaft symbols in the Bravura font (by Sagispeak alternative, spelled conventionals)
<Multi_key> <Multi_key> <f> <a> <o> <s> <h> <a> <r> <p>					: ""	UE310	# Sagittal faosharp
<Multi_key> <Multi_key> <f> <a> <i> <f> <l> <a> <t>					: ""	UE311	# Sagittal faiflat
<Multi_key> <Multi_key> <f> <a> <i> <s> <h> <a> <r> <p>					: ""	UE322	# Sagittal faisharp
<Multi_key> <Multi_key> <f> <a> <o> <f> <l> <a> <t>					: ""	UE323	# Sagittal faoflat
<Multi_key> <Multi_key> <g> <a> <i> <s> <h> <a> <r> <p>					: ""	UE324	# Sagittal gaisharp
<Multi_key> <Multi_key> <g> <a> <o> <f> <l> <a> <t>					: ""	UE325	# Sagittal gaoflat
<Multi_key> <Multi_key> <v> <a> <i> <s> <h> <a> <r> <p>					: ""	UE326	# Sagittal vaisharp
<Multi_key> <Multi_key> <v> <a> <o> <f> <l> <a> <t>					: ""	UE327	# Sagittal vaoflat
<Multi_key> <Multi_key> <w> <a> <i> <s> <h> <a> <r> <p>					: ""	UE328	# Sagittal waisharp
<Multi_key> <Multi_key> <w> <a> <o> <f> <l> <a> <t>					: ""	UE329	# Sagittal waoflat
<Multi_key> <Multi_key> <d> <a> <i> <s> <h> <a> <r> <p>					: ""	UE32A	# Sagittal daisharp
<Multi_key> <Multi_key> <d> <a> <o> <f> <l> <a> <t>					: ""	UE32B	# Sagittal daoflat
<Multi_key> <Multi_key> <f> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>		: ""	UE32C	# Sagittal faodoublesharp
<Multi_key> <Multi_key> <f> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE32D	# Sagittal faidoubleflat

# Promethean Sagittal extension multi-shaft symbols in the Bravura font (by Sagispeak alternative, spelled conventionals)
<Multi_key> <Multi_key> <s> <l> <a> <o> <s> <h> <a> <r> <p>				: ""	UE3BA	# Sagittal slaosharp
<Multi_key> <Multi_key> <s> <l> <a> <i> <f> <l> <a> <t>					: ""	UE3BB	# Sagittal slaiflat
<Multi_key> <Multi_key> <s> <l> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3C4	# Sagittal slaisharp
<Multi_key> <Multi_key> <s> <l> <a> <o> <f> <l> <a> <t>					: ""	UE3C5	# Sagittal slaoflat
<Multi_key> <Multi_key> <f> <r> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D0	# Sagittal fraisharp
<Multi_key> <Multi_key> <f> <r> <a> <o> <f> <l> <a> <t>					: ""	UE3D1	# Sagittal fraoflat
<Multi_key> <Multi_key> <v> <r> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3D6	# Sagittal vraisharp
<Multi_key> <Multi_key> <v> <r> <a> <o> <f> <l> <a> <t>					: ""	UE3D7	# Sagittal vraoflat
<Multi_key> <Multi_key> <c> <h> <a> <i> <s> <h> <a> <r> <p>				: ""	UE3DA	# Sagittal chaisharp
<Multi_key> <Multi_key> <c> <h> <a> <o> <f> <l> <a> <t>					: ""	UE3DB	# Sagittal chaoflat
<Multi_key> <Multi_key> <r> <a> <c> <h> <a> <i> <s> <h> <a> <r> <p>			: ""	UE3DC	# Sagittal rachaisharp
<Multi_key> <Multi_key> <r> <a> <c> <h> <a> <o> <f> <l> <a> <t>				: ""	UE3DD	# Sagittal rachaoflat
<Multi_key> <Multi_key> <s> <l> <a> <o> <d> <o> <u> <b> <l> <e> <s> <h> <a> <r> <p>	: ""	UE3EA	# Sagittal slaodoublesharp
<Multi_key> <Multi_key> <s> <l> <a> <i> <d> <o> <u> <b> <l> <e> <f> <l> <a> <t>		: ""	UE3EB	# Sagittal slaidoubleflat

# Sagittal-compatible accidentals in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <h>								: ""	UE261	# Natural

# Spartan Sagittal single-shaft symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <u> <space>							: ""	UE300	# Sagittal u
<Multi_key> <Multi_key> <n> <space>							: ""	UE301	# Sagittal n
<Multi_key> <Multi_key> </> <space>							: ""	UE302	# Sagittal /
<Multi_key> <Multi_key> <\> <space>							: ""	UE303	# Sagittal \
<Multi_key> <Multi_key> <f> <space>							: ""	UE304	# Sagittal f
<Multi_key> <Multi_key> <t> <space>							: ""	UE305	# Sagittal t
<Multi_key> <Multi_key> <=> <space>							: ""	UE306	# Sagittal =
<Multi_key> <Multi_key> <_> <space>							: ""	UE307	# Sagittal _
<Multi_key> <Multi_key> <%> <space>							: ""	UE308	# Sagittal %
<Multi_key> <Multi_key> <&> <space>							: ""	UE309	# Sagittal &
<Multi_key> <Multi_key> <^> <space>							: ""	UE30A	# Sagittal ^
<Multi_key> <Multi_key> <v> <space>							: ""	UE30B	# Sagittal v
<Multi_key> <Multi_key> <m> <space>							: ""	UE30C	# Sagittal m
<Multi_key> <Multi_key> <w> <space>							: ""	UE30D	# Sagittal w
<Multi_key> <Multi_key> <q> <space>							: ""	UE30E	# Sagittal q
<Multi_key> <Multi_key> <d> <space>							: ""	UE30F	# Sagittal d

# Spartan Sagittal multi-shaft symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <_> <#>								: ""	UE310	# Sagittal _#
<Multi_key> <Multi_key> <=> <b> <space>							: ""	UE311	# Sagittal =b
<Multi_key> <Multi_key> <t> <#>								: ""	UE312	# Sagittal t#
<Multi_key> <Multi_key> <f> <b> <space>							: ""	UE313	# Sagittal fb
<Multi_key> <Multi_key> <\> <#>								: ""	UE314	# Sagittal \#
<Multi_key> <Multi_key> </> <b> <space>							: ""	UE315	# Sagittal /b
<Multi_key> <Multi_key> <n> <#>								: ""	UE316	# Sagittal n#
<Multi_key> <Multi_key> <u> <b> <space>							: ""	UE317	# Sagittal ub
<Multi_key> <Multi_key> <u> <#>								: ""	UE31C	# Sagittal u#
<Multi_key> <Multi_key> <n> <b>								: ""	UE31D	# Sagittal nb
<Multi_key> <Multi_key> </> <#>								: ""	UE31E	# Sagittal /#
<Multi_key> <Multi_key> <\> <b>								: ""	UE31F	# Sagittal \b
<Multi_key> <Multi_key> <f> <#>								: ""	UE320	# Sagittal f#
<Multi_key> <Multi_key> <t> <b>								: ""	UE321	# Sagittal tb
<Multi_key> <Multi_key> <=> <#>								: ""	UE322	# Sagittal =#
<Multi_key> <Multi_key> <_> <b>								: ""	UE323	# Sagittal _b
<Multi_key> <Multi_key> <%> <#>								: ""	UE324	# Sagittal %#
<Multi_key> <Multi_key> <&> <b>								: ""	UE325	# Sagittal &b
<Multi_key> <Multi_key> <^> <#>								: ""	UE326	# Sagittal ^#
<Multi_key> <Multi_key> <v> <b>								: ""	UE327	# Sagittal vb
<Multi_key> <Multi_key> <m> <#>								: ""	UE328	# Sagittal m#
<Multi_key> <Multi_key> <w> <b>								: ""	UE329	# Sagittal wb
<Multi_key> <Multi_key> <q> <#>								: ""	UE32A	# Sagittal q#
<Multi_key> <Multi_key> <d> <b>								: ""	UE32B	# Sagittal db
<Multi_key> <Multi_key> <_> <x>								: ""	UE32C	# Sagittal _x
<Multi_key> <Multi_key> <=> <b> <b>							: ""	UE32D	# Sagittal =bb
<Multi_key> <Multi_key> <t> <x>								: ""	UE32E	# Sagittal tx
<Multi_key> <Multi_key> <f> <b> <b>							: ""	UE32F	# Sagittal fbb
<Multi_key> <Multi_key> <\> <x>								: ""	UE330	# Sagittal \x
<Multi_key> <Multi_key> </> <b> <b>							: ""	UE331	# Sagittal /bb
<Multi_key> <Multi_key> <n> <x>								: ""	UE332	# Sagittal nx
<Multi_key> <Multi_key> <u> <b> <b>							: ""	UE333	# Sagittal ubb

# Athenian Sagittal extension symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <*> <space>							: ""	UE340	# Sagittal *
<Multi_key> <Multi_key> <i> <space>							: ""	UE341	# Sagittal i
<Multi_key> <Multi_key> <e> <space>							: ""	UE342	# Sagittal e
<Multi_key> <Multi_key> <o> <space>							: ""	UE343	# Sagittal o
<Multi_key> <Multi_key> <y> <space>							: ""	UE344	# Sagittal y
<Multi_key> <Multi_key> <k> <space>							: ""	UE345	# Sagittal k
<Multi_key> <Multi_key> <?> <space>							: ""	UE346	# Sagittal ?
<Multi_key> <Multi_key> <j> <space>							: ""	UE347	# Sagittal j
<Multi_key> <Multi_key> <g> <space>							: ""	UE348	# Sagittal g
<Multi_key> <Multi_key> <a> <space>							: ""	UE349	# Sagittal a
<Multi_key> <Multi_key> <a> <#>								: ""	UE34A	# Sagittal a#
<Multi_key> <Multi_key> <g> <b> <space>							: ""	UE34B	# Sagittal gb
<Multi_key> <Multi_key> <j> <#>								: ""	UE34C	# Sagittal j#
<Multi_key> <Multi_key> <?> <b> <space>							: ""	UE34D	# Sagittal ?b
<Multi_key> <Multi_key> <k> <#>								: ""	UE34E	# Sagittal k#
<Multi_key> <Multi_key> <y> <b> <space>							: ""	UE34F	# Sagittal yb
<Multi_key> <Multi_key> <o> <#>								: ""	UE350	# Sagittal o#
<Multi_key> <Multi_key> <e> <b> <space>							: ""	UE351	# Sagittal eb
<Multi_key> <Multi_key> <i> <#>								: ""	UE352	# Sagittal i#
<Multi_key> <Multi_key> <*> <b> <space>							: ""	UE353	# Sagittal *b
<Multi_key> <Multi_key> <*> <#>								: ""	UE354	# Sagittal *#
<Multi_key> <Multi_key> <i> <b>								: ""	UE355	# Sagittal ib
<Multi_key> <Multi_key> <e> <#>								: ""	UE356	# Sagittal e#
<Multi_key> <Multi_key> <o> <b>								: ""	UE357	# Sagittal ob
<Multi_key> <Multi_key> <y> <#>								: ""	UE358	# Sagittal y#
<Multi_key> <Multi_key> <k> <b>								: ""	UE359	# Sagittal kb
<Multi_key> <Multi_key> <?> <#>								: ""	UE35A	# Sagittal ?#
<Multi_key> <Multi_key> <j> <b>								: ""	UE35B	# Sagittal jb
<Multi_key> <Multi_key> <g> <#>								: ""	UE35C	# Sagittal g#
<Multi_key> <Multi_key> <a> <b>								: ""	UE35D	# Sagittal ab
<Multi_key> <Multi_key> <a> <x>								: ""	UE35E	# Sagittal ax
<Multi_key> <Multi_key> <g> <b> <b>							: ""	UE35F	# Sagittal gbb
<Multi_key> <Multi_key> <j> <x>								: ""	UE360	# Sagittal jx
<Multi_key> <Multi_key> <?> <b> <b>							: ""	UE361	# Sagittal ?bb
<Multi_key> <Multi_key> <k> <x>								: ""	UE362	# Sagittal kx
<Multi_key> <Multi_key> <y> <b> <b>							: ""	UE363	# Sagittal ybb
<Multi_key> <Multi_key> <o> <x>								: ""	UE364	# Sagittal ox
<Multi_key> <Multi_key> <e> <b> <b>							: ""	UE365	# Sagittal ebb
<Multi_key> <Multi_key> <i> <x>								: ""	UE366	# Sagittal ix
<Multi_key> <Multi_key> <*> <b> <b>							: ""	UE367	# Sagittal *bb

# Trojan Sagittal extension symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <~> <space>							: ""	UE370	# Sagittal ~
<Multi_key> <Multi_key> <z> <space>							: ""	UE371	# Sagittal z
<Multi_key> <Multi_key> <z> <#>								: ""	UE37A	# Sagittal z#
<Multi_key> <Multi_key> <~> <b> <space>							: ""	UE37B	# Sagittal ~b
<Multi_key> <Multi_key> <~> <#>								: ""	UE37C	# Sagittal ~#
<Multi_key> <Multi_key> <z> <b>								: ""	UE37D	# Sagittal zb
<Multi_key> <Multi_key> <z> <x>								: ""	UE386	# Sagittal zx
<Multi_key> <Multi_key> <~> <b> <b>							: ""	UE387	# Sagittal ~bb

# Promethean Sagittal extension single-shaft symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <r> <space>							: ""	UE390	# Sagittal r
<Multi_key> <Multi_key> <;> <space>							: ""	UE391	# Sagittal ;
<Multi_key> <Multi_key> <$> <space>							: ""	UE392	# Sagittal $
<Multi_key> <Multi_key> <s> <space>							: ""	UE393	# Sagittal s

# Promethean Sagittal extension multi-shaft symbols in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <s> <#>								: ""	UE3BC	# Sagittal s#
<Multi_key> <Multi_key> <$> <b> <space>							: ""	UE3BD	# Sagittal $b
<Multi_key> <Multi_key> <;> <#>								: ""	UE3BE	# Sagittal ;#
<Multi_key> <Multi_key> <r> <b> <space>							: ""	UE3BF	# Sagittal rb
<Multi_key> <Multi_key> <r> <#>								: ""	UE3C0	# Sagittal r#
<Multi_key> <Multi_key> <;> <b>								: ""	UE3C1	# Sagittal ;b
<Multi_key> <Multi_key> <$> <#>								: ""	UE3C2	# Sagittal $#
<Multi_key> <Multi_key> <s> <b>								: ""	UE3C3	# Sagittal sb
<Multi_key> <Multi_key> <s> <x>								: ""	UE3EC	# Sagittal sx
<Multi_key> <Multi_key> <$> <b> <b>							: ""	UE3ED	# Sagittal $bb
<Multi_key> <Multi_key> <;> <x>								: ""	UE3EE	# Sagittal ;x
<Multi_key> <Multi_key> <r> <b> <b>							: ""	UE3EF	# Sagittal rbb

# Herculean Sagittal diacritics in the Bravura font (by short ASCII)
<Multi_key> <Multi_key> <p> <space>							: ""	UE3F3	# Sagittal p

